-3.981132920578170364e-02,-1.590233447435655256e-01
-4.633221154913686468e-01,-3.230918279798766224e-01
1.201205033601127070e+00,1.008402398717272330e+00
-2.859264676871610122e-01,1.903227456646036653e-01
-7.228755445438261873e-01,-2.712822118005404071e-01
7.902630563640935038e-03,1.139892414011760113e+00
1.278941916179538341e+00,1.801326868979961915e-01
2.517039917964445928e-01,1.618613860377102531e+00
-4.061655034049859725e-01,7.227980550209811561e-02
1.459390455283805232e-01,1.023776626799142581e-01
-2.357325440738479161e-01,-1.366835903405897168e-01
7.998809837979671267e-01,-1.230406235674417648e+00
-2.236600542630340360e-01,-6.878232752155299945e-01
5.949692274474909226e-01,-2.279257170665153487e-01
4.579138501811771955e-01,-5.519392927210059474e-01
-3.116593161358730546e-01,1.432323924708867324e-01
-1.040137708426369878e+00,-1.302283619713856311e+00
-1.632150909182745524e+00,-4.141520326566283661e-01
4.885948500170865794e-01,-6.813576634049040015e-01
7.638839684538571984e-01,2.383498982255305709e-01
2.594249836662344544e-01,3.625000357740584267e-01
1.325942300904174420e+00,8.790677662009808158e-01
1.421973233714225460e-01,-3.861064122948749122e-01
-4.976100890540455790e-01,4.629012317925583764e-01
8.607859540831854783e-01,4.961578774502999889e-01
-1.096784912323072181e+00,1.865853704484378817e+00
-1.116476571009257901e+00,1.486997391158933479e-01
1.680096207536013520e+00,-2.965493896192558099e-01
-1.503010572035823333e+00,-2.807903691099767896e-01
-1.529354710802871331e+00,-9.811481670884825146e-01
3.009000623340842354e-02,1.219851543562862295e+00
-1.647445521209106589e+00,-7.632547248676222473e-01
-6.906696436860435551e-01,9.348808787487264960e-01
-9.838913238355330160e-01,-8.819831873702411729e-01
1.772410381332086837e+00,1.622751610716223647e+00
1.724146415447346037e+00,1.102288421006441865e+00
1.447668814380636659e+00,-1.050695810645096845e-01
-6.692070095767057580e-01,-1.495206674330599395e+00
9.445569481337927620e-01,-2.634605085589489248e-01
-3.706782601660364718e-02,2.851290748725782837e-02
1.529796965899469008e+00,-1.032833588464571628e+00
-7.866446888730292963e-01,2.292477400470735560e+00
-5.798373978337841850e-01,3.580538436197614471e-01
-3.845660910351567652e-01,4.913571984845779839e-01
-3.313327866438748326e-01,-4.153941534677016434e-01
1.536115782102261962e+00,1.153081172222316875e+00
-2.532365762098860440e-01,-8.146687986113486657e-01
1.661905337588263754e+00,1.228538159773128857e+00
9.251498706748143008e-02,6.288651641696145767e-01
